Year,Image Directory,Image,GVI
2015_mask,/content/drive/MyDrive/Sowmik Dataset/Planned_way/Forest all processed file/Organized Mask/2015_mask,pp_Cyril-2015_mask.jpg,14.178466796875
2015_mask,/content/drive/MyDrive/Sowmik Dataset/Planned_way/Forest all processed file/Organized Mask/2015_mask,pp_Armidale-2015_mask.jpg,50.59661865234375
2015_mask,/content/drive/MyDrive/Sowmik Dataset/Planned_way/Forest all processed file/Organized Mask/2015_mask,pp_Zigzag-2015_mask.jpg,1.7242431640625
2015_mask,/content/drive/MyDrive/Sowmik Dataset/Planned_way/Forest all processed file/Organized Mask/2015_mask,pp_Fox-Hollow-Golf-Course-2015_mask.jpg,10.87799072265625
2020_mask,/content/drive/MyDrive/Sowmik Dataset/Planned_way/Forest all processed file/Organized Mask/2020_mask,"pp_Alto da Boa Vista, Brazil 2020_mask.jpg",2.86865234375
2020_mask,/content/drive/MyDrive/Sowmik Dataset/Planned_way/Forest all processed file/Organized Mask/2020_mask,pp_Mildura–Buronga-2020_mask.jpg,14.27764892578125
2020_mask,/content/drive/MyDrive/Sowmik Dataset/Planned_way/Forest all processed file/Organized Mask/2020_mask,pp_Macky-2020_mask.jpg,13.91143798828125
2020_mask,/content/drive/MyDrive/Sowmik Dataset/Planned_way/Forest all processed file/Organized Mask/2020_mask,pp_Goulburn-2020_mask.jpg,15.5517578125
2020_mask,/content/drive/MyDrive/Sowmik Dataset/Planned_way/Forest all processed file/Organized Mask/2020_mask,pp_Gisborne-2020_mask.jpg,0.69427490234375
2020_mask,/content/drive/MyDrive/Sowmik Dataset/Planned_way/Forest all processed file/Organized Mask/2020_mask,pp_Cyril-2020_mask.jpg,5.340576171875
2020_mask,/content/drive/MyDrive/Sowmik Dataset/Planned_way/Forest all processed file/Organized Mask/2020_mask,pp_Echuca–Moama-2020_mask.jpg,10.02197265625
2020_mask,/content/drive/MyDrive/Sowmik Dataset/Planned_way/Forest all processed file/Organized Mask/2020_mask,pp_Armidale-2020_mask.jpg,0.26397705078125
2020_mask,/content/drive/MyDrive/Sowmik Dataset/Planned_way/Forest all processed file/Organized Mask/2020_mask,pp_MVP training-2020_mask.jpg,0.994873046875
2020_mask,/content/drive/MyDrive/Sowmik Dataset/Planned_way/Forest all processed file/Organized Mask/2020_mask,pp_Zigzag-2020_mask.jpg,0.11444091796875
2020_mask,/content/drive/MyDrive/Sowmik Dataset/Planned_way/Forest all processed file/Organized Mask/2020_mask,pp_Fox-Hollow-Golf-Course-2020_mask.jpg,32.63092041015625
2005_mask,/content/drive/MyDrive/Sowmik Dataset/Planned_way/Forest all processed file/Organized Mask/2005_mask,"pp_Alto da Boa Vista, Brazil 2005_mask.jpg",0.08697509765625
2005_mask,/content/drive/MyDrive/Sowmik Dataset/Planned_way/Forest all processed file/Organized Mask/2005_mask,pp_Mildura–Buronga-2005_mask.jpg,13.665771484375
2005_mask,/content/drive/MyDrive/Sowmik Dataset/Planned_way/Forest all processed file/Organized Mask/2005_mask,pp_MVP training-2005_mask.jpg,42.6483154296875
2005_mask,/content/drive/MyDrive/Sowmik Dataset/Planned_way/Forest all processed file/Organized Mask/2005_mask,pp_Macky-2005_mask.jpg,3.2257080078125
2005_mask,/content/drive/MyDrive/Sowmik Dataset/Planned_way/Forest all processed file/Organized Mask/2005_mask,pp_Goulburn-2005_mask.jpg,9.31396484375
2005_mask,/content/drive/MyDrive/Sowmik Dataset/Planned_way/Forest all processed file/Organized Mask/2005_mask,pp_Gisborne-2005_mask.jpg,18.70269775390625
2005_mask,/content/drive/MyDrive/Sowmik Dataset/Planned_way/Forest all processed file/Organized Mask/2005_mask,pp_Cyril-2005_mask.jpg,46.03271484375
2005_mask,/content/drive/MyDrive/Sowmik Dataset/Planned_way/Forest all processed file/Organized Mask/2005_mask,pp_Echuca–Moama-2005_mask.jpg,2.83660888671875
2005_mask,/content/drive/MyDrive/Sowmik Dataset/Planned_way/Forest all processed file/Organized Mask/2005_mask,pp_Armidale-2005_mask.jpg,0.360107421875
2005_mask,/content/drive/MyDrive/Sowmik Dataset/Planned_way/Forest all processed file/Organized Mask/2005_mask,pp_Zigzag-2005_mask.jpg,27.154541015625
2005_mask,/content/drive/MyDrive/Sowmik Dataset/Planned_way/Forest all processed file/Organized Mask/2005_mask,pp_Fox-Hollow-Golf-Course-2005_mask.jpg,3.78265380859375
"pp_Alto da Boa Vista, Brazil 2015_mask","/content/drive/MyDrive/Sowmik Dataset/Planned_way/Forest all processed file/Organized Mask/pp_Alto da Boa Vista, Brazil 2015_mask","pp_Alto da Boa Vista, Brazil 2015_mask.jpg",0.5218505859375
"pp_Alto da Boa Vista, Brazil 2005_mask","/content/drive/MyDrive/Sowmik Dataset/Planned_way/Forest all processed file/Organized Mask/pp_Alto da Boa Vista, Brazil 2005_mask","pp_Alto da Boa Vista, Brazil 2005_mask.jpg",0.08697509765625
"pp_Alto da Boa Vista, Brazil 2010_mask","/content/drive/MyDrive/Sowmik Dataset/Planned_way/Forest all processed file/Organized Mask/pp_Alto da Boa Vista, Brazil 2010_mask","pp_Alto da Boa Vista, Brazil 2010_mask.jpg",17.4072265625
"pp_Alto da Boa Vista, Brazil 2020_mask","/content/drive/MyDrive/Sowmik Dataset/Planned_way/Forest all processed file/Organized Mask/pp_Alto da Boa Vista, Brazil 2020_mask","pp_Alto da Boa Vista, Brazil 2020_mask.jpg",2.86865234375
"pp_Alto da Boa Vista, Brazil 2000_mask","/content/drive/MyDrive/Sowmik Dataset/Planned_way/Forest all processed file/Organized Mask/pp_Alto da Boa Vista, Brazil 2000_mask","pp_Alto da Boa Vista, Brazil 2000_mask.jpg",0.05340576171875
